graph  {
o241 [label="dir: /5b8623da.0"];
o258 [label="dir: /678cc631.0"];
o418 [label="dir: /bbc467d4.0"];
o1 [label="blk_file: /dev/block"];
o156 [label="dir: /35dd564c.0"];
o466 [label="dir: /d18a10cd.0"];
o548 [label="dir: /f488e85b.0"];
o527 [label="dir: /ea031b6c.0"];
o644 [label="file: /kernel/msgmni"];
o60 [label="dir: /data/container"];
o298 [label="dir: /7e7a6d33.0"];
o205 [label="dir: /4a1bf3d3.0"];
o172 [label="dir: /3b4c85d3.0"];
o246 [label="dir: /5efb0e91.0"];
o56 [label="dir: /tmp"];
o353 [label="dir: /9925ba6.0"];
o634 [label="file: /sys/devices"];
o683 [label="sock_file: /data/TMAudioSocketClient"];
o76 [label="dir: /system/etc"];
o200 [label="dir: /477528f1.0"];
o313 [label="dir: /8571e42b.0"];
o359 [label="dir: /9c29ff3c.0"];
o569 [label="dir: /system/usr"];
o507 [label="dir: /e2ae186.0"];
o576 [label="file: /root/init.sh"];
o671 [label="process: /cache"];
o524 [label="dir: /e8207e27.0"];
o471 [label="dir: /d4bf3247.0"];
o538 [label="dir: /efcf4208.0"];
o365 [label="dir: /9e1f8104.0"];
o34 [label="capability: /system"];
o59 [label="dir: /data/clipboard"];
o206 [label="dir: /4a3e743.0"];
o340 [label="dir: /90b95982.0"];
o384 [label="dir: /a6b90d8a.0"];
o588 [label="file: /tmp-mksh"];
o98 [label="dir: /19c1cc02.0"];
o52 [label="dir: /home/ubuntu"];
o666 [label="lnk_file: /data/data/otherpkg"];
o396 [label="dir: /b24cd4df.0"];
o401 [label="dir: /b451603b.0"];
o521 [label="dir: /e6f177be.0"];
o464 [label="dir: /d0fd3c29.0"];
o604 [label="file: /sbin/gzip"];
o613 [label="file: /tmp_sdm/busybox"];
o133 [label="dir: /2a88a64e.0"];
o676 [label="sock_file: /data/cam_socket1"];
o177 [label="dir: /3c8c862c.0"];
o675 [label="sock_file: /data/cam_socket0"];
o472 [label="dir: /d511c5c.0"];
o512 [label="dir: /e53c93b7.0"];
o523 [label="dir: /e81dd437.0"];
o109 [label="dir: /1f7df8e0.0"];
o680 [label="sock_file: /data/.pcsync_stream"];
o22 [label="capability: /proc/pid/environ"];
o43 [label="chr_file: /dev/s3c-mfc"];
o259 [label="dir: /6883a2d2.0"];
o453 [label="dir: /cca4f840.0"];
o190 [label="dir: /40bed644.0"];
o64 [label="dir: /data/app-asec"];
o96 [label="dir: /196fcd24.0"];
o563 [label="dir: /fbebe00b.0"];
o510 [label="dir: /e471994.0"];
o328 [label="dir: /88f5bce3.0"];
o506 [label="dir: /e20bf19f.0"];
o226 [label="dir: /53fe01a7.0"];
o614 [label="file: /usr/bin"];
o577 [label="file: /var/log"];
o138 [label="dir: /2e62c0b9.0"];
o552 [label="dir: /f77496fd.0"];
o394 [label="dir: /b079d294.0"];
o432 [label="dir: /c0a237c6.0"];
o117 [label="dir: /23e7262a.0"];
o236 [label="dir: /59f7eef8.0"];
o610 [label="file: /sbin/sh"];
